insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS503',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS504',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS504',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS505',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N3',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N3',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N4',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N4',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N5',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N5',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N6',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS5N6',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS702',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS702',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECS7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS703',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS703',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS704',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS704',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS705',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS7N2',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS7N3',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS7N3',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS7N4',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS7N4',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEC1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEC1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEC1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEC1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEC1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEC1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEC1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEC1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEC1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEC1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEC3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEC3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEC3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEC3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEC305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEC3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG101',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG101',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG106',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG106',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG107',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG107',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG108',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG108',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG109',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG109',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N3',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N3',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N4',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N4',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N5',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG1N5',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N1',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEG3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N1',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N1',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N2',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N2',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N2',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N3',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N3',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N3',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N4',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEG3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N4',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N4',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEG3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEG3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG3N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG501',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG503',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG504',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG505',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N2',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N2',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N3',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N3',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N4',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N4',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N5',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N5',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N6',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EEG5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG5N6',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EEG5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG705',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N1',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N1',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EEG7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N3',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N3',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EEG7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EEG7IM');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EEG7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N6',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N6',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EEG7N6',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EEG7IM');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EES1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EES1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EES1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EES1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES103',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EES1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES103',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EES1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES104',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EES1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES104',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EES1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES105',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EES1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES105',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EES1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES106',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EES1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES106',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EES1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EES3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EES3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EES3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EES3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EES3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EES3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EES3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EES3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EES3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EES3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EES3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES501',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EES5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES502',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EES5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES502',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EES5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES503',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EES5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES503',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EES5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES504',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EES5');
